タイトル,年月,サービス終了日,売上予測（円）
スーパーガンダムロワイヤル,2018/12,2021/07/29,248000000
スーパーガンダムロワイヤル,2018/11,2021/07/29,251000000
スーパーガンダムロワイヤル,2018/10,2021/07/29,263000000
スーパーガンダムロワイヤル,2018/09,2021/07/29,190000000
スーパーガンダムロワイヤル,2018/08,2021/07/29,198000000
スーパーガンダムロワイヤル,2018/07,2021/07/29,273000000
スーパーガンダムロワイヤル,2018/06,2021/07/29,223000000
スーパーガンダムロワイヤル,2018/05,2021/07/29,265000000
スーパーガンダムロワイヤル,2018/04,2021/07/29,318000000
スーパーガンダムロワイヤル,2018/03,2021/07/29,283000000
スーパーガンダムロワイヤル,2018/02,2021/07/29,252000000
スーパーガンダムロワイヤル,2018/01,2021/07/29,403000000
スーパーガンダムロワイヤル,2019/12,2021/07/29,117000000
スーパーガンダムロワイヤル,2019/11,2021/07/29,178000000
スーパーガンダムロワイヤル,2019/10,2021/07/29,180000000
スーパーガンダムロワイヤル,2019/09,2021/07/29,169000000
スーパーガンダムロワイヤル,2019/08,2021/07/29,201000000
スーパーガンダムロワイヤル,2019/07,2021/07/29,217000000
スーパーガンダムロワイヤル,2019/06,2021/07/29,187000000
スーパーガンダムロワイヤル,2019/05,2021/07/29,234000000
スーパーガンダムロワイヤル,2019/04,2021/07/29,233000000
スーパーガンダムロワイヤル,2019/03,2021/07/29,219000000
スーパーガンダムロワイヤル,2019/02,2021/07/29,201000000
スーパーガンダムロワイヤル,2019/01,2021/07/29,317000000
スーパーガンダムロワイヤル,2020/12,2021/07/29,102000000
スーパーガンダムロワイヤル,2020/11,2021/07/29,91190000
スーパーガンダムロワイヤル,2020/10,2021/07/29,115000000
スーパーガンダムロワイヤル,2020/09,2021/07/29,92660000
スーパーガンダムロワイヤル,2020/08,2021/07/29,96290000
スーパーガンダムロワイヤル,2020/07,2021/07/29,87520000
スーパーガンダムロワイヤル,2020/06,2021/07/29,96720000
スーパーガンダムロワイヤル,2020/05,2021/07/29,87820000
スーパーガンダムロワイヤル,2020/04,2021/07/29,90130000
スーパーガンダムロワイヤル,2020/03,2021/07/29,126000000
スーパーガンダムロワイヤル,2020/02,2021/07/29,113000000
スーパーガンダムロワイヤル,2020/01,2021/07/29,162000000
スーパーガンダムロワイヤル,2021/06,2021/07/29,770000
スーパーガンダムロワイヤル,2021/05,2021/07/29,127000000
スーパーガンダムロワイヤル,2021/04,2021/07/29,112000000
スーパーガンダムロワイヤル,2021/03,2021/07/29,124000000
スーパーガンダムロワイヤル,2021/02,2021/07/29,91210000
スーパーガンダムロワイヤル,2021/01,2021/07/29,138000000
武器よさらば,2018/08,2019/03/25,5290000
武器よさらば,2018/07,2019/03/25,13190000
武器よさらば,2018/06,2019/03/25,3770000
武器よさらば,2018/05,2019/03/25,6110000
武器よさらば,2018/04,2019/03/25,16540000
武器よさらば,2018/03,2019/03/25,22040000
武器よさらば,2018/02,2019/03/25,15760000
スーパーロボット大戦X-Ω,2018/12,2021/03/30,184000000
スーパーロボット大戦X-Ω,2018/11,2021/03/30,175000000
スーパーロボット大戦X-Ω,2018/10,2021/03/30,203000000
スーパーロボット大戦X-Ω,2018/09,2021/03/30,132000000
スーパーロボット大戦X-Ω,2018/08,2021/03/30,166000000
スーパーロボット大戦X-Ω,2018/07,2021/03/30,173000000
スーパーロボット大戦X-Ω,2018/06,2021/03/30,140000000
スーパーロボット大戦X-Ω,2018/05,2021/03/30,166000000
スーパーロボット大戦X-Ω,2018/04,2021/03/30,172000000
スーパーロボット大戦X-Ω,2018/03,2021/03/30,248000000
スーパーロボット大戦X-Ω,2018/02,2021/03/30,154000000
スーパーロボット大戦X-Ω,2018/01,2021/03/30,158000000
スーパーロボット大戦X-Ω,2019/12,2021/03/30,89360000
スーパーロボット大戦X-Ω,2019/11,2021/03/30,109000000
スーパーロボット大戦X-Ω,2019/10,2021/03/30,183000000
スーパーロボット大戦X-Ω,2019/09,2021/03/30,116000000
スーパーロボット大戦X-Ω,2019/08,2021/03/30,149000000
スーパーロボット大戦X-Ω,2019/07,2021/03/30,152000000
スーパーロボット大戦X-Ω,2019/06,2021/03/30,175000000
スーパーロボット大戦X-Ω,2019/05,2021/03/30,115000000
スーパーロボット大戦X-Ω,2019/04,2021/03/30,106000000
スーパーロボット大戦X-Ω,2019/03,2021/03/30,167000000
スーパーロボット大戦X-Ω,2019/02,2021/03/30,128000000
スーパーロボット大戦X-Ω,2019/01,2021/03/30,141000000
スーパーロボット大戦X-Ω,2020/12,2021/03/30,42370000
スーパーロボット大戦X-Ω,2020/11,2021/03/30,68660000
スーパーロボット大戦X-Ω,2020/10,2021/03/30,101000000
スーパーロボット大戦X-Ω,2020/09,2021/03/30,61890000
スーパーロボット大戦X-Ω,2020/08,2021/03/30,49580000
スーパーロボット大戦X-Ω,2020/07,2021/03/30,73020000
スーパーロボット大戦X-Ω,2020/06,2021/03/30,82690000
スーパーロボット大戦X-Ω,2020/05,2021/03/30,59380000
スーパーロボット大戦X-Ω,2020/04,2021/03/30,79960000
スーパーロボット大戦X-Ω,2020/03,2021/03/30,85270000
スーパーロボット大戦X-Ω,2020/02,2021/03/30,111000000
スーパーロボット大戦X-Ω,2020/01,2021/03/30,79640000
スーパーロボット大戦X-Ω,2021/01,2021/03/30,67040000
FINAL FANTASY GRANDMASTERS,2018/12,2019/04/25,49360000
FINAL FANTASY GRANDMASTERS,2018/11,2019/04/25,29820000
FINAL FANTASY GRANDMASTERS,2018/10,2019/04/25,36030000
FINAL FANTASY GRANDMASTERS,2018/09,2019/04/25,39470000
FINAL FANTASY GRANDMASTERS,2018/08,2019/04/25,45370000
FINAL FANTASY GRANDMASTERS,2018/07,2019/04/25,41530000
FINAL FANTASY GRANDMASTERS,2018/06,2019/04/25,24880000
FINAL FANTASY GRANDMASTERS,2018/05,2019/04/25,58230000
FINAL FANTASY GRANDMASTERS,2018/04,2019/04/25,14650000
FINAL FANTASY GRANDMASTERS,2018/03,2019/04/25,6200000
FINAL FANTASY GRANDMASTERS,2018/02,2019/04/25,31990000
FINAL FANTASY GRANDMASTERS,2018/01,2019/04/25,54770000
FINAL FANTASY GRANDMASTERS,2019/02,2019/04/25,13340000
FINAL FANTASY GRANDMASTERS,2019/01,2019/04/25,30660000
ドラゴンプロジェクト,2018/12,2019/06/27,112000000
ドラゴンプロジェクト,2018/11,2019/06/27,115000000
ドラゴンプロジェクト,2018/10,2019/06/27,101000000
ドラゴンプロジェクト,2018/09,2019/06/27,106000000
ドラゴンプロジェクト,2018/08,2019/06/27,121000000
ドラゴンプロジェクト,2018/07,2019/06/27,136000000
ドラゴンプロジェクト,2018/06,2019/06/27,198000000
ドラゴンプロジェクト,2018/05,2019/06/27,171000000
ドラゴンプロジェクト,2018/04,2019/06/27,192000000
ドラゴンプロジェクト,2018/03,2019/06/27,189000000
ドラゴンプロジェクト,2018/02,2019/06/27,147000000
ドラゴンプロジェクト,2018/01,2019/06/27,193000000
ドラゴンプロジェクト,2019/04,2019/06/27,7080000
ドラゴンプロジェクト,2019/03,2019/06/27,139000000
ドラゴンプロジェクト,2019/02,2019/06/27,60860000
ドラゴンプロジェクト,2019/01,2019/06/27,123000000
戦の海賊,2018/12,2022/03/31,8280000
戦の海賊,2018/11,2022/03/31,15140000
戦の海賊,2018/10,2022/03/31,16980000
戦の海賊,2018/09,2022/03/31,23300000
戦の海賊,2018/08,2022/03/31,17190000
戦の海賊,2018/07,2022/03/31,20360000
戦の海賊,2018/06,2022/03/31,19600000
戦の海賊,2018/05,2022/03/31,38010000
戦の海賊,2018/04,2022/03/31,30860000
戦の海賊,2018/03,2022/03/31,26290000
戦の海賊,2018/02,2022/03/31,27560000
戦の海賊,2018/01,2022/03/31,16950000
戦の海賊,2019/12,2022/03/31,12460000
戦の海賊,2019/11,2022/03/31,8450000
戦の海賊,2019/10,2022/03/31,13160000
戦の海賊,2019/09,2022/03/31,23920000
戦の海賊,2019/08,2022/03/31,27580000
戦の海賊,2019/07,2022/03/31,8290000
戦の海賊,2019/06,2022/03/31,12670000
戦の海賊,2019/05,2022/03/31,1830000
戦の海賊,2019/04,2022/03/31,2300000
戦の海賊,2019/03,2022/03/31,8300000
戦の海賊,2019/02,2022/03/31,11770000
戦の海賊,2019/01,2022/03/31,18910000
戦の海賊,2020/12,2022/03/31,5890000
戦の海賊,2020/11,2022/03/31,6210000
戦の海賊,2020/10,2022/03/31,7670000
戦の海賊,2020/09,2022/03/31,7790000
戦の海賊,2020/08,2022/03/31,13260000
戦の海賊,2020/07,2022/03/31,7380000
戦の海賊,2020/06,2022/03/31,12800000
戦の海賊,2020/05,2022/03/31,13320000
戦の海賊,2020/04,2022/03/31,11180000
戦の海賊,2020/03,2022/03/31,10960000
戦の海賊,2020/02,2022/03/31,6800000
戦の海賊,2020/01,2022/03/31,7390000
戦の海賊,2021/12,2022/03/31,23700000
戦の海賊,2021/11,2022/03/31,19030000
戦の海賊,2021/10,2022/03/31,25530000
戦の海賊,2021/09,2022/03/31,11090000
戦の海賊,2021/08,2022/03/31,11240000
戦の海賊,2021/07,2022/03/31,5080000
戦の海賊,2021/06,2022/03/31,7540000
戦の海賊,2021/05,2022/03/31,3960000
戦の海賊,2021/04,2022/03/31,8900000
戦の海賊,2021/03,2022/03/31,3690000
戦の海賊,2021/02,2022/03/31,8630000
戦の海賊,2021/01,2022/03/31,8550000
戦の海賊,2022/01,2022/03/31,26590000
誰ガ為のアルケミスト,2018/12,2024/11/29,175000000
誰ガ為のアルケミスト,2018/11,2024/11/29,222000000
誰ガ為のアルケミスト,2018/10,2024/11/29,234000000
誰ガ為のアルケミスト,2018/09,2024/11/29,291000000
誰ガ為のアルケミスト,2018/08,2024/11/29,206000000
誰ガ為のアルケミスト,2018/07,2024/11/29,256000000
誰ガ為のアルケミスト,2018/06,2024/11/29,268000000
誰ガ為のアルケミスト,2018/05,2024/11/29,326000000
誰ガ為のアルケミスト,2018/04,2024/11/29,257000000
誰ガ為のアルケミスト,2018/03,2024/11/29,260000000
誰ガ為のアルケミスト,2018/02,2024/11/29,372000000
誰ガ為のアルケミスト,2018/01,2024/11/29,429000000
誰ガ為のアルケミスト,2019/12,2024/11/29,164000000
誰ガ為のアルケミスト,2019/11,2024/11/29,184000000
誰ガ為のアルケミスト,2019/10,2024/11/29,311000000
誰ガ為のアルケミスト,2019/09,2024/11/29,187000000
誰ガ為のアルケミスト,2019/08,2024/11/29,208000000
誰ガ為のアルケミスト,2019/07,2024/11/29,229000000
誰ガ為のアルケミスト,2019/06,2024/11/29,388000000
誰ガ為のアルケミスト,2019/05,2024/11/29,239000000
誰ガ為のアルケミスト,2019/04,2024/11/29,227000000
誰ガ為のアルケミスト,2019/03,2024/11/29,271000000
誰ガ為のアルケミスト,2019/02,2024/11/29,307000000
誰ガ為のアルケミスト,2019/01,2024/11/29,313000000
誰ガ為のアルケミスト,2020/12,2024/11/29,134000000
誰ガ為のアルケミスト,2020/11,2024/11/29,125000000
誰ガ為のアルケミスト,2020/10,2024/11/29,196000000
誰ガ為のアルケミスト,2020/09,2024/11/29,149000000
誰ガ為のアルケミスト,2020/08,2024/11/29,142000000
誰ガ為のアルケミスト,2020/07,2024/11/29,138000000
誰ガ為のアルケミスト,2020/06,2024/11/29,177000000
誰ガ為のアルケミスト,2020/05,2024/11/29,177000000
誰ガ為のアルケミスト,2020/04,2024/11/29,183000000
誰ガ為のアルケミスト,2020/03,2024/11/29,186000000
誰ガ為のアルケミスト,2020/02,2024/11/29,307000000
誰ガ為のアルケミスト,2020/01,2024/11/29,240000000
誰ガ為のアルケミスト,2021/12,2024/11/29,108000000
誰ガ為のアルケミスト,2021/11,2024/11/29,82010000
誰ガ為のアルケミスト,2021/10,2024/11/29,100000000
誰ガ為のアルケミスト,2021/09,2024/11/29,130000000
誰ガ為のアルケミスト,2021/08,2024/11/29,146000000
誰ガ為のアルケミスト,2021/07,2024/11/29,129000000
誰ガ為のアルケミスト,2021/06,2024/11/29,150000000
誰ガ為のアルケミスト,2021/05,2024/11/29,163000000
誰ガ為のアルケミスト,2021/04,2024/11/29,136000000
誰ガ為のアルケミスト,2021/03,2024/11/29,160000000
誰ガ為のアルケミスト,2021/02,2024/11/29,253000000
誰ガ為のアルケミスト,2021/01,2024/11/29,140000000
誰ガ為のアルケミスト,2022/12,2024/11/29,59730000
誰ガ為のアルケミスト,2022/11,2024/11/29,80610000
誰ガ為のアルケミスト,2022/10,2024/11/29,96480000
誰ガ為のアルケミスト,2022/09,2024/11/29,96030000
誰ガ為のアルケミスト,2022/08,2024/11/29,89150000
誰ガ為のアルケミスト,2022/07,2024/11/29,107000000
誰ガ為のアルケミスト,2022/06,2024/11/29,105000000
誰ガ為のアルケミスト,2022/05,2024/11/29,138000000
誰ガ為のアルケミスト,2022/04,2024/11/29,109000000
誰ガ為のアルケミスト,2022/03,2024/11/29,134000000
誰ガ為のアルケミスト,2022/02,2024/11/29,208000000
誰ガ為のアルケミスト,2022/01,2024/11/29,191000000
誰ガ為のアルケミスト,2023/12,2024/11/29,41410000
誰ガ為のアルケミスト,2023/11,2024/11/29,48540000
誰ガ為のアルケミスト,2023/10,2024/11/29,55550000
誰ガ為のアルケミスト,2023/09,2024/11/29,43350000
誰ガ為のアルケミスト,2023/08,2024/11/29,80220000
誰ガ為のアルケミスト,2023/07,2024/11/29,66100000
誰ガ為のアルケミスト,2023/06,2024/11/29,46950000
誰ガ為のアルケミスト,2023/05,2024/11/29,73430000
誰ガ為のアルケミスト,2023/04,2024/11/29,50510000
誰ガ為のアルケミスト,2023/03,2024/11/29,68030000
誰ガ為のアルケミスト,2023/02,2024/11/29,130000000
誰ガ為のアルケミスト,2023/01,2024/11/29,138000000
誰ガ為のアルケミスト,2024/09,2024/11/29,40410000
誰ガ為のアルケミスト,2024/08,2024/11/29,51150000
誰ガ為のアルケミスト,2024/07,2024/11/29,61180000
誰ガ為のアルケミスト,2024/06,2024/11/29,42070000
誰ガ為のアルケミスト,2024/05,2024/11/29,45700000
誰ガ為のアルケミスト,2024/04,2024/11/29,58200000
誰ガ為のアルケミスト,2024/03,2024/11/29,46030000
誰ガ為のアルケミスト,2024/02,2024/11/29,96330000
誰ガ為のアルケミスト,2024/01,2024/11/29,79440000
デッキヒーローズ-本格派戦略カードゲーム-,2018/05,2023/11/10,1730000
デッキヒーローズ-本格派戦略カードゲーム-,2018/01,2023/11/10,1730000
デッキヒーローズ-本格派戦略カードゲーム-,2019/11,2023/11/10,30000
デッキヒーローズ-本格派戦略カードゲーム-,2019/10,2023/11/10,80000
デッキヒーローズ-本格派戦略カードゲーム-,2019/08,2023/11/10,220000
デッキヒーローズ-本格派戦略カードゲーム-,2019/07,2023/11/10,110000
デッキヒーローズ-本格派戦略カードゲーム-,2019/06,2023/11/10,40000
デッキヒーローズ-本格派戦略カードゲーム-,2020/04,2023/11/10,260000
デッキヒーローズ-本格派戦略カードゲーム-,2020/02,2023/11/10,160000
デッキヒーローズ-本格派戦略カードゲーム-,2021/11,2023/11/10,3550000
デッキヒーローズ-本格派戦略カードゲーム-,2021/10,2023/11/10,2110000
デッキヒーローズ-本格派戦略カードゲーム-,2022/12,2023/11/10,440000
デッキヒーローズ-本格派戦略カードゲーム-,2022/11,2023/11/10,410000
デッキヒーローズ-本格派戦略カードゲーム-,2022/10,2023/11/10,380000
デッキヒーローズ-本格派戦略カードゲーム-,2022/08,2023/11/10,520000
デッキヒーローズ-本格派戦略カードゲーム-,2022/07,2023/11/10,440000
デッキヒーローズ-本格派戦略カードゲーム-,2022/06,2023/11/10,1320000
デッキヒーローズ-本格派戦略カードゲーム-,2022/02,2023/11/10,420000
デッキヒーローズ-本格派戦略カードゲーム-,2023/02,2023/11/10,2370000
美少女戦士セーラームーン　セーラームーンドロップス,2018/09,2019/03/28,1530000
美少女戦士セーラームーン　セーラームーンドロップス,2018/06,2019/03/28,3150000
美少女戦士セーラームーン　セーラームーンドロップス,2018/05,2019/03/28,8690000
美少女戦士セーラームーン　セーラームーンドロップス,2018/04,2019/03/28,22560000
美少女戦士セーラームーン　セーラームーンドロップス,2018/03,2019/03/28,20770000
美少女戦士セーラームーン　セーラームーンドロップス,2018/02,2019/03/28,4570000
モンスターハンター エクスプロア,2018/12,2020/11/27,99010000
モンスターハンター エクスプロア,2018/11,2020/11/27,92580000
モンスターハンター エクスプロア,2018/10,2020/11/27,97100000
モンスターハンター エクスプロア,2018/09,2020/11/27,157000000
モンスターハンター エクスプロア,2018/08,2020/11/27,111000000
モンスターハンター エクスプロア,2018/07,2020/11/27,131000000
モンスターハンター エクスプロア,2018/06,2020/11/27,174000000
モンスターハンター エクスプロア,2018/05,2020/11/27,117000000
モンスターハンター エクスプロア,2018/04,2020/11/27,153000000
モンスターハンター エクスプロア,2018/03,2020/11/27,212000000
モンスターハンター エクスプロア,2018/02,2020/11/27,196000000
モンスターハンター エクスプロア,2018/01,2020/11/27,175000000
モンスターハンター エクスプロア,2019/12,2020/11/27,17860000
モンスターハンター エクスプロア,2019/11,2020/11/27,20780000
モンスターハンター エクスプロア,2019/10,2020/11/27,23910000
モンスターハンター エクスプロア,2019/09,2020/11/27,44920000
モンスターハンター エクスプロア,2019/08,2020/11/27,24110000
モンスターハンター エクスプロア,2019/07,2020/11/27,44590000
モンスターハンター エクスプロア,2019/06,2020/11/27,73030000
モンスターハンター エクスプロア,2019/05,2020/11/27,44490000
モンスターハンター エクスプロア,2019/04,2020/11/27,78740000
モンスターハンター エクスプロア,2019/03,2020/11/27,121000000
モンスターハンター エクスプロア,2019/02,2020/11/27,94280000
モンスターハンター エクスプロア,2019/01,2020/11/27,99110000
モンスターハンター エクスプロア,2020/09,2020/11/27,8120000
モンスターハンター エクスプロア,2020/08,2020/11/27,8320000
モンスターハンター エクスプロア,2020/07,2020/11/27,14640000
モンスターハンター エクスプロア,2020/06,2020/11/27,14390000
モンスターハンター エクスプロア,2020/05,2020/11/27,16370000
モンスターハンター エクスプロア,2020/04,2020/11/27,15660000
モンスターハンター エクスプロア,2020/03,2020/11/27,14380000
モンスターハンター エクスプロア,2020/02,2020/11/27,15910000
モンスターハンター エクスプロア,2020/01,2020/11/27,15260000
夢色キャスト,2018/12,2019/01/15,7550000
夢色キャスト,2018/11,2019/01/15,21270000
夢色キャスト,2018/10,2019/01/15,32090000
夢色キャスト,2018/09,2019/01/15,42070000
夢色キャスト,2018/08,2019/01/15,13090000
夢色キャスト,2018/07,2019/01/15,26080000
夢色キャスト,2018/06,2019/01/15,38120000
夢色キャスト,2018/05,2019/01/15,26380000
夢色キャスト,2018/04,2019/01/15,62390000
夢色キャスト,2018/03,2019/01/15,66580000
夢色キャスト,2018/02,2019/01/15,43880000
夢色キャスト,2018/01,2019/01/15,17620000
グリムノーツ,2018/12,2020/06/17,56640000
グリムノーツ,2018/11,2020/06/17,71500000
グリムノーツ,2018/10,2020/06/17,65510000
グリムノーツ,2018/09,2020/06/17,56590000
グリムノーツ,2018/08,2020/06/17,68330000
グリムノーツ,2018/07,2020/06/17,74370000
グリムノーツ,2018/06,2020/06/17,81940000
グリムノーツ,2018/05,2020/06/17,99860000
グリムノーツ,2018/04,2020/06/17,107000000
グリムノーツ,2018/03,2020/06/17,130000000
グリムノーツ,2018/02,2020/06/17,161000000
グリムノーツ,2018/01,2020/06/17,188000000
グリムノーツ,2019/12,2020/06/17,36490000
グリムノーツ,2019/11,2020/06/17,30060000
グリムノーツ,2019/10,2020/06/17,85840000
グリムノーツ,2019/09,2020/06/17,48860000
グリムノーツ,2019/08,2020/06/17,65590000
グリムノーツ,2019/07,2020/06/17,27000000
グリムノーツ,2019/06,2020/06/17,80710000
グリムノーツ,2019/05,2020/06/17,41300000
グリムノーツ,2019/04,2020/06/17,94810000
グリムノーツ,2019/03,2020/06/17,100000000
グリムノーツ,2019/02,2020/06/17,107000000
グリムノーツ,2019/01,2020/06/17,88200000
グリムノーツ,2020/02,2020/06/17,14920000
グリムノーツ,2020/01,2020/06/17,79380000
DAME×PRINCE -ダメ王子たちとのドタバタ恋愛ADV,2018/12,2019/06/28,3580000
DAME×PRINCE -ダメ王子たちとのドタバタ恋愛ADV,2018/11,2019/06/28,4910000
DAME×PRINCE -ダメ王子たちとのドタバタ恋愛ADV,2018/10,2019/06/28,4140000
DAME×PRINCE -ダメ王子たちとのドタバタ恋愛ADV,2018/09,2019/06/28,12550000
DAME×PRINCE -ダメ王子たちとのドタバタ恋愛ADV,2018/08,2019/06/28,6510000
DAME×PRINCE -ダメ王子たちとのドタバタ恋愛ADV,2018/07,2019/06/28,6560000
DAME×PRINCE -ダメ王子たちとのドタバタ恋愛ADV,2018/05,2019/06/28,4450000
DAME×PRINCE -ダメ王子たちとのドタバタ恋愛ADV,2018/04,2019/06/28,8020000
DAME×PRINCE -ダメ王子たちとのドタバタ恋愛ADV,2018/03,2019/06/28,15850000
DAME×PRINCE -ダメ王子たちとのドタバタ恋愛ADV,2018/02,2019/06/28,36290000
DAME×PRINCE -ダメ王子たちとのドタバタ恋愛ADV,2019/06,2019/06/28,3470000
DAME×PRINCE -ダメ王子たちとのドタバタ恋愛ADV,2019/05,2019/06/28,4720000
DAME×PRINCE -ダメ王子たちとのドタバタ恋愛ADV,2019/04,2019/06/28,6950000
DAME×PRINCE -ダメ王子たちとのドタバタ恋愛ADV,2019/01,2019/06/28,1620000
かんぱにガールズ ファンタジーRPG,2018/12,2021/07/12,8750000
かんぱにガールズ ファンタジーRPG,2018/10,2021/07/12,10890000
かんぱにガールズ ファンタジーRPG,2018/09,2021/07/12,24750000
かんぱにガールズ ファンタジーRPG,2018/08,2021/07/12,6430000
かんぱにガールズ ファンタジーRPG,2018/07,2021/07/12,32920000
かんぱにガールズ ファンタジーRPG,2018/06,2021/07/12,30940000
かんぱにガールズ ファンタジーRPG,2018/04,2021/07/12,3910000
かんぱにガールズ ファンタジーRPG,2019/12,2021/07/12,3210000
かんぱにガールズ ファンタジーRPG,2019/11,2021/07/12,6600000
かんぱにガールズ ファンタジーRPG,2019/10,2021/07/12,2240000
かんぱにガールズ ファンタジーRPG,2019/09,2021/07/12,48510000
かんぱにガールズ ファンタジーRPG,2019/08,2021/07/12,10300000
かんぱにガールズ ファンタジーRPG,2019/07,2021/07/12,12090000
かんぱにガールズ ファンタジーRPG,2019/06,2021/07/12,13050000
かんぱにガールズ ファンタジーRPG,2019/05,2021/07/12,8620000
かんぱにガールズ ファンタジーRPG,2019/01,2021/07/12,1660000
かんぱにガールズ ファンタジーRPG,2020/12,2021/07/12,460000
かんぱにガールズ ファンタジーRPG,2020/11,2021/07/12,530000
かんぱにガールズ ファンタジーRPG,2020/10,2021/07/12,810000
かんぱにガールズ ファンタジーRPG,2020/09,2021/07/12,5540000
かんぱにガールズ ファンタジーRPG,2020/08,2021/07/12,500000
かんぱにガールズ ファンタジーRPG,2020/07,2021/07/12,1090000
かんぱにガールズ ファンタジーRPG,2020/06,2021/07/12,2210000
かんぱにガールズ ファンタジーRPG,2020/05,2021/07/12,1410000
かんぱにガールズ ファンタジーRPG,2020/04,2021/07/12,630000
かんぱにガールズ ファンタジーRPG,2020/03,2021/07/12,1580000
かんぱにガールズ ファンタジーRPG,2020/02,2021/07/12,230000
かんぱにガールズ ファンタジーRPG,2020/01,2021/07/12,2460000
かんぱにガールズ ファンタジーRPG,2021/05,2021/07/12,1480000
かんぱにガールズ ファンタジーRPG,2021/03,2021/07/12,1550000
かんぱにガールズ ファンタジーRPG,2021/02,2021/07/12,700000
かんぱにガールズ ファンタジーRPG,2021/01,2021/07/12,1070000
デジモンリンクス,2018/12,2019/07/30,37210000
デジモンリンクス,2018/11,2019/07/30,32370000
デジモンリンクス,2018/10,2019/07/30,24900000
デジモンリンクス,2018/09,2019/07/30,41960000
デジモンリンクス,2018/08,2019/07/30,33010000
デジモンリンクス,2018/07,2019/07/30,41280000
デジモンリンクス,2018/06,2019/07/30,34680000
デジモンリンクス,2018/05,2019/07/30,85360000
デジモンリンクス,2018/04,2019/07/30,56840000
デジモンリンクス,2018/03,2019/07/30,10730000
デジモンリンクス,2018/02,2019/07/30,64130000
デジモンリンクス,2018/01,2019/07/30,83030000
デジモンリンクス,2019/05,2019/07/30,10360000
デジモンリンクス,2019/04,2019/07/30,19520000
デジモンリンクス,2019/03,2019/07/30,29310000
デジモンリンクス,2019/02,2019/07/30,15970000
デジモンリンクス,2019/01,2019/07/30,35540000
BFBチャンピオンズ2.0,2018/11,2021/06/01,3960000
BFBチャンピオンズ2.0,2018/10,2021/06/01,2470000
BFBチャンピオンズ2.0,2018/09,2021/06/01,6090000
BFBチャンピオンズ2.0,2018/08,2021/06/01,6460000
BFBチャンピオンズ2.0,2018/07,2021/06/01,17940000
BFBチャンピオンズ2.0,2018/06,2021/06/01,30150000
BFBチャンピオンズ2.0,2018/05,2021/06/01,15810000
BFBチャンピオンズ2.0,2018/04,2021/06/01,15520000
BFBチャンピオンズ2.0,2018/03,2021/06/01,24450000
BFBチャンピオンズ2.0,2018/02,2021/06/01,22790000
BFBチャンピオンズ2.0,2018/01,2021/06/01,4930000
BFBチャンピオンズ2.0,2019/12,2021/06/01,1110000
BFBチャンピオンズ2.0,2019/11,2021/06/01,950000
BFBチャンピオンズ2.0,2019/10,2021/06/01,1430000
BFBチャンピオンズ2.0,2019/09,2021/06/01,2330000
BFBチャンピオンズ2.0,2019/08,2021/06/01,1970000
BFBチャンピオンズ2.0,2019/07,2021/06/01,2290000
BFBチャンピオンズ2.0,2019/06,2021/06/01,4130000
BFBチャンピオンズ2.0,2020/12,2021/06/01,1040000
BFBチャンピオンズ2.0,2020/11,2021/06/01,410000
BFBチャンピオンズ2.0,2020/09,2021/06/01,230000
BFBチャンピオンズ2.0,2020/07,2021/06/01,720000
BFBチャンピオンズ2.0,2020/06,2021/06/01,2270000
BFBチャンピオンズ2.0,2020/05,2021/06/01,820000
BFBチャンピオンズ2.0,2020/04,2021/06/01,2120000
BFBチャンピオンズ2.0,2020/03,2021/06/01,2330000
BFBチャンピオンズ2.0,2020/02,2021/06/01,360000
BFBチャンピオンズ2.0,2020/01,2021/06/01,1510000
BFBチャンピオンズ2.0,2021/02,2021/06/01,690000
BFBチャンピオンズ2.0,2021/01,2021/06/01,110000
フェアリーテイル 極・魔法乱舞,2018/12,2022/04/28,73070000
フェアリーテイル 極・魔法乱舞,2018/11,2022/04/28,27110000
フェアリーテイル 極・魔法乱舞,2018/10,2022/04/28,29300000
フェアリーテイル 極・魔法乱舞,2018/09,2022/04/28,15910000
フェアリーテイル 極・魔法乱舞,2018/08,2022/04/28,42610000
フェアリーテイル 極・魔法乱舞,2018/07,2022/04/28,50770000
フェアリーテイル 極・魔法乱舞,2018/06,2022/04/28,33620000
フェアリーテイル 極・魔法乱舞,2018/05,2022/04/28,72420000
フェアリーテイル 極・魔法乱舞,2018/04,2022/04/28,46880000
フェアリーテイル 極・魔法乱舞,2018/03,2022/04/28,61970000
フェアリーテイル 極・魔法乱舞,2018/02,2022/04/28,40270000
フェアリーテイル 極・魔法乱舞,2018/01,2022/04/28,9860000
フェアリーテイル 極・魔法乱舞,2019/12,2022/04/28,39430000
フェアリーテイル 極・魔法乱舞,2019/11,2022/04/28,20500000
フェアリーテイル 極・魔法乱舞,2019/10,2022/04/28,20670000
フェアリーテイル 極・魔法乱舞,2019/09,2022/04/28,20810000
フェアリーテイル 極・魔法乱舞,2019/08,2022/04/28,15530000
フェアリーテイル 極・魔法乱舞,2019/07,2022/04/28,22880000
フェアリーテイル 極・魔法乱舞,2019/06,2022/04/28,18150000
フェアリーテイル 極・魔法乱舞,2019/05,2022/04/28,18890000
フェアリーテイル 極・魔法乱舞,2019/04,2022/04/28,22250000
フェアリーテイル 極・魔法乱舞,2019/03,2022/04/28,18940000
